"lang"
{
"Language" "russian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Режим отображения"

		"GameUI_Clock_Format"			"Формат времени"
		"GameUI_Clock_12hr"				"12 часов"
		"GameUI_Clock_24hr"				"24 часа"

		"GameUI_NotOnlineEnabled"		"Чтобы играть в режиме онлайн, вы должны войти в игру с профиля игрока, имеющего привилегии сетевой игры."
		"GameUI_Dlg_NotOnlineSignedIn"	"Для этого действия необходимо войти в Xbox LIVE. Хотите войти прямо сейчас?"

		"GameUI_LeaveInviteConf"					"Присоединиться к другой игре?"
		"GameUI_LeaveInviteConfTxt"					"Нажмите \\x00A2, если вы действительно хотите покинуть эту игру и присоединиться к другой."
		"GameUI_MakeGamePublicConf"					"Сделать игру публичной?"
		"GameUI_MakeGamePublicConfTxt"				"Нажмите \\x00A2, если действительно хотите сделать эту приватную игру публичной; к ней смогут присоединиться любые игроки."
		"GameUI_JoinRefused"						"Эта игра больше не принимает игроков."
		"GameUI_GameFull"							"В этой игре нет мест."
		"GameUI_JoinFailed"							"Ошибка при присоединении к игре."
		"GameUI_CreateFailed"						"Ошибка при создании игры."
		"GameUI_ClientKicked"						"Вы были исключены из этой игры."
		"GameUI_LostHost"							"Соединение с сеансом игры потеряно."
		"GameUI_LostServer"							"Соединение с сервером игры потеряно."
		"GameUI_LostServerXLSP"						"Сервер %s1 в данный момент недоступен. Пожалуйста, повторите попытку позднее."
		"GameUI_ModifyingSession"					"Изменение сеанса..."
		"GameUI_LostConnectionToLive"				"Связь с Xbox LIVE была разорвана."
		"GameUI_Leaderboards_Not_Signed_In"			"Вы должны войти в Xbox LIVE, чтобы отправить свои результаты в списки лидеров. Продолжить?"
		"GameUI_Leaderboards_Lost_Connection"		"Нажмите кнопку Xbox Guide и подключитесь к Xbox LIVE, чтобы отправить ваши результаты в списки лидеров."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Вы должны быть подключены к Xbox LIVE, чтобы просматривать списки лидеров. Пожалуйста, проверьте ваше соединение и попробуйте ещё раз." [$X360]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Вы должны быть подключены к PlayStation®Network и Steam, чтобы просматривать списки лидеров. Пожалуйста, проверьте свое соединение и попробуйте снова." [$PS3]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Вы должны быть подключены к Steam, чтобы просматривать списки лидеров. Пожалуйста, проверьте свое соединение и попробуйте снова."
		"GameUI_DedicatedSearchFailed"				"Не удалось найти выделенный сервер."

		"GameUI_ProfileReadFailed"		"Данные вашего профиля не могут быть загружены. Ваш прогресс, медали, достижения и результаты в списках лидеров не будут сохранены, если вы захотите продолжить. Продолжить?"
		"GameUI_ProfileReadFailedCRC"	"Данные вашего профиля повреждены. Ваш прогресс, медали, достижения и результаты в списках лидеров не будут сохранены, если вы захотите продолжить. Продолжить?"
		"GameUI_ProfileWriteFailed"		"Данные вашего профиля не могут быть сохранены. Сейчас вы будете возвращены в главное меню."
		"GameUI_ProfileResetTitle"		"Сбросить профиль?"
		"GameUI_ProfileReset"			"Вы действительно хотите сбросить ваш профиль? Медали и достижения будут удалены."
		"GameUI_ProfileResetConfirm"	"Вы действительно хотите удалить данные своего профиля? Эта операция необратима."
		"GameUI_Reset_Profile"			"Сброс профиля"
		"GameUI_DisconnectConfirmationText"	"Вы уверены, что хотите выйти из игры?"
		"GameUI_DisconnectHostConfirmationText"	"Если вы отсоединитесь, все игроки будут удалены из игры. Вы уверены, что хотите выйти?"

		"GameUI_Console_NoUserProfileSelectedTitle" "Профиль игрока не выбран"
		"GameUI_Console_NoUserProfileSelectedBody" "Вы хотите выбрать профиль игрока?\nЕсли вы выберете «Нет», вы сможете играть, но не сможете сохранять игру."
		"GameUI_Console_UserProfileRequiredBody" "Для этого действия требуется войти в игру через профиль игрока.\nВы хотите выбрать профиль?"

		// Xbox 360
		"GameUI_A_BUTTON"		"Кнопка A"
		"GameUI_B_BUTTON"		"Кнопка B"
		"GameUI_X_BUTTON"		"Кнопка X"
		"GameUI_Y_BUTTON"		"Кнопка Y"
		"GameUI_L_TRIGGER"		"Левый триггер"
		"GameUI_R_TRIGGER"		"Правый триггер"
		"GameUI_L_SHOULDER"		"Левая клавиша"
		"GameUI_R_SHOULDER"		"Правый бампер"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< не назначена >"

		"GameUI_KeyNames_UP"		"Крестовина вверх"
		"GameUI_KeyNames_DOWN"		"Крестовина вниз"
		"GameUI_KeyNames_LEFT"		"Крестовина влево"
		"GameUI_KeyNames_RIGHT"		"Крестовина вправо"
		"GameUI_KeyNames_START"		"Кнопка START"
		"GameUI_KeyNames_BACK"		"Кнопка BACK"
		"GameUI_KeyNames_STICK1"	"Кнопка левого мини-джойстика"
		"GameUI_KeyNames_STICK2"	"Кнопка правого мини-джойстика"
		"GameUI_KeyNames_S1_UP"		"левый стик"
		"GameUI_KeyNames_S2_UP"		"правый стик"
		"GameUI_KeyNames_LSTICK"	"Левый рычажок"
		"GameUI_KeyNames_RSTICK"	"правый стик"
		"GameUI_KeyNames_A_BUTTON"	"Кнопка A"
		"GameUI_KeyNames_B_BUTTON"	"Кнопка B"
		"GameUI_KeyNames_X_BUTTON"	"Кнопка X"
		"GameUI_KeyNames_Y_BUTTON"	"Кнопка Y"
		"GameUI_KeyNames_L_SHOULDER"	"Левая клавиша"
		"GameUI_KeyNames_R_SHOULDER"	"Правая клавиша"
		"GameUI_KeyNames_L_TRIGGER"	"Левый триггер"
		"GameUI_KeyNames_R_TRIGGER"	"Правый триггер"

		// Steam controller font mappings
		"GameUI_Icons_SC_None"					"< не назначено >"
		"GameUI_Icons_SC_A_Button"				"A"
		"GameUI_Icons_SC_B_Button"				"B"
		"GameUI_Icons_SC_X_Button"				"X"
		"GameUI_Icons_SC_Y_Button"				"Y"
		"GameUI_Icons_SC_L_Shoulder"			"2"
		"GameUI_Icons_SC_R_Shoulder"			"3"
		"GameUI_Icons_SC_L_Grip"				"("
		"GameUI_Icons_SC_R_Grip"				")"
		"GameUI_Icons_SC_Start_Button"			"5"
		"GameUI_Icons_SC_Back_Button"			"4"
		"GameUI_Icons_SC_Left_Pad_Touch"		"q"
		"GameUI_Icons_SC_Left_Pad_Swipe"		"w"
		"GameUI_Icons_SC_Left_Pad_Click"		"e"
		"GameUI_Icons_SC_Left_Pad_DPad_N"		"a"
		"GameUI_Icons_SC_Left_Pad_DPad_S"		"s"
		"GameUI_Icons_SC_Left_Pad_DPad_W"		"d"
		"GameUI_Icons_SC_Left_Pad_DPad_E"		"f"
		"GameUI_Icons_SC_Right_Pad_Touch"		"y"
		"GameUI_Icons_SC_Right_Pad_Swipe"		"u"
		"GameUI_Icons_SC_Right_Pad_Click"		"i"
		"GameUI_Icons_SC_Right_Pad_DPad_N"		"h"
		"GameUI_Icons_SC_Right_Pad_DPad_S"		"j"
		"GameUI_Icons_SC_Right_Pad_DPad_W"		"k"
		"GameUI_Icons_SC_Right_Pad_DPad_E"		"l"
		"GameUI_Icons_SC_L_Trigger_Pull"		"z"
		"GameUI_Icons_SC_L_Trigger_Click"		"x"
		"GameUI_Icons_SC_R_Trigger_Pull"		"n"
		"GameUI_Icons_SC_R_Trigger_Click"		"m"
		"GameUI_Icons_SC_L_Stick_Move"			"C"
		"GameUI_Icons_SC_L_Stick_Click"			"V"
		"GameUI_Icons_SC_Gyro_Move"				"6"
		"GameUI_Icons_SC_Gyro_Pitch"			"7"
		"GameUI_Icons_SC_Gyro_Yaw"				"8"
		"GameUI_Icons_SC_Gyro_Roll"				"9"

		"GameUI_KeyNames_SC_None"				"< не назначено >"
		"GameUI_KeyNames_SC_A_Button"			"Кнопка A"
		"GameUI_KeyNames_SC_B_Button"			"Кнопка B"
		"GameUI_KeyNames_SC_X_Button"			"Кнопка X"
		"GameUI_KeyNames_SC_Y_Button"			"Кнопка Y"
		"GameUI_KeyNames_SC_L_Shoulder"			"левый бампер"
		"GameUI_KeyNames_SC_R_Shoulder"			"правый бампер"
		"GameUI_KeyNames_SC_L_Grip"				"левый хват"
		"GameUI_KeyNames_SC_R_Grip"				"правый хват"
		"GameUI_KeyNames_SC_Start_Button"		"кнопка START"
		"GameUI_KeyNames_SC_Back_Button"		"кнопка BACK"
		"GameUI_KeyNames_SC_Left_Pad_Touch"		"касание левого трекпада"
		"GameUI_KeyNames_SC_Left_Pad_Swipe"		"движение на левом трекпаде"
		"GameUI_KeyNames_SC_Left_Pad_Click"		"нажатие левого трекпада"
		"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"левая крестовина вверх"
		"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"левая крестовина вниз"
		"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"левая крестовина влево"
		"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"левая крестовина вправо"
		"GameUI_KeyNames_SC_Right_Pad_Touch"	"касание правого трекпада"
		"GameUI_KeyNames_SC_Right_Pad_Swipe"	"движение на правом трекпаде"
		"GameUI_KeyNames_SC_Right_Pad_Click"	"нажатие правого трекпада"
		"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"правая крестовина вверх"
		"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"правая крестовина вниз"
		"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"правая крестовина влево"
		"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"правая крестовина вправо"
		"GameUI_KeyNames_SC_L_Trigger_Pull"		"нажатие левого триггера"
		"GameUI_KeyNames_SC_L_Trigger_Click"	"нажатие левого триггера"
		"GameUI_KeyNames_SC_R_Trigger_Pull"		"нажатие правого триггера"
		"GameUI_KeyNames_SC_R_Trigger_Click"	"нажатие правого триггера"
		"GameUI_KeyNames_SC_L_Stick_Move"		"движение стика"
		"GameUI_KeyNames_SC_L_Stick_Click"		"нажатие стика"
		"GameUI_KeyNames_SC_Gyro_Move"			"движение гироскопа"
		"GameUI_KeyNames_SC_Gyro_Pitch"			"наклон гироскопа"
		"GameUI_KeyNames_SC_Gyro_Yaw"			"поворот гироскопа"
		"GameUI_KeyNames_SC_Gyro_Roll"			"вращение гироскопа"


// GAMEUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------



// ---------------------------------------------------------------------------------------------
// CHAT_ENGLISH.txt

		"chat_filterbutton"	"Фильтры"
		"filter_joinleave"	"Присоединение/выход из игры"
		"filter_namechange"	"Смена имени"
		"filter_publicchat"	"Общий чат"
		"filter_servermsg"	"Сообщения сервера"

		"filter_teamchange"	"Смена команды"
		"filter_achievement"	"Получение достижений"
		"chat_say"			"Сказать :"
		"chat_say_team"		"Сказать (КОМАНДЕ) :"

// CHAT_ENGLISH.txt
// ---------------------------------------------------------------------------------------------


// ---------------------------------------------------------------------------------------------
// vgui_english.txt

	"Console_Title"		"Консоль"
	"Console_Submit"	"Отпр."

	"FileOpenDialog_Open"		"Открыть"
	"FileOpenDialog_Save"		"Сохранить"
	"FileOpenDialog_Select"		"Выбрать"
	"FileOpenDialog_Cancel"		"Отмена"
	"FileOpenDialog_Look_in"	"Искать в:"
	"FileOpenDialog_File_Name"	"Имя файла:"
	"FileOpenDialog_Directory_Name"	"Имя папки:"
	"FileOpenDialog_File_Type"	"Тип файла:"
	"FileOpenDialog_Icon"		" "
	"FileOpenDialog_Name"		"Имя"
	"FileOpenDialog_Type"		"Тип"
	"FileOpenDialog_Col_Name"	"Имя"
	"FileOpenDialog_Col_Size"	"Размер"
	"FileOpenDialog_Col_Type"	"Тип"
	"FileOpenDialog_Col_DateModified" "Дата изменения"
	"FileOpenDialog_Col_DateCreated" "Дата создания"
	"FileOpenDialog_Col_Attributes"	"Атрибуты"
	"FileOpenDialog_FileType_Folder" "Папка с файлами"
	"FileOpenDialog_ToolTip_Up"	"Вверх"
	"FileOpenDialog_ToolTip_NewFolder" "Новая папка"
	"FileOpenDialog_NewFolder_InputTitle"  "Новая папка"
