"lang"
{
"Language" "schinese"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"显示模式"
		"Menu_Dlg_Leaderboards_Lost_Connection"		"您必须连接至 Xbox LIVE 以查看排行榜。请检查您的连接并重试。" [$X360]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"您必须同时连接至 PlayStation®Network 及 Steam 以查看排行榜。请检查您的连接并重试。" [$PS3]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"您必须连接至 Steam 以查看排行榜。请检查您的连接并重试。"
		"GameUI_DedicatedSearchFailed"				"寻找专用服务器失败。"

		"GameUI_ProfileReadFailed"		"您的档案数据无法载入。如果您选择继续，您的进度、奖章勋章、成就以及排行榜项目将不会保存。您想继续吗？"
		"GameUI_ProfileReadFailedCRC"	"您的档案数据已损坏。如果您选择继续，您的进度、奖章勋章、成就以及排行榜项目将不会保存。您想继续吗？"
		"GameUI_ProfileWriteFailed"		"您的档案不能保存。您现在将返回主菜单。"
		"GameUI_ProfileResetTitle"		"重设档案？"
		"GameUI_ProfileReset"			"您确定要重设您的档案吗？这将删除您所有的勋章和成就进度。"
		"GameUI_ProfileResetConfirm"	"您确定要重设您的档案数据吗？此操作无法撤销。"
		"GameUI_Reset_Profile"			"重设档案"
		"GameUI_DisconnectConfirmationText"	"您确定要离开此游戏吗？"
		"GameUI_DisconnectHostConfirmationText"	"断开连接将踢出所有玩家。您确定要离开此游戏吗？"

		"GameUI_Console_NoUserProfileSelectedTitle" "未选择玩家档案"
		"GameUI_Console_NoUserProfileSelectedBody" "是否要选择—个玩家档案？\n选择“否”您依然可以进行游戏，但您的游戏进度将无法保存。"
		"GameUI_Console_UserProfileRequiredBody" "此操作要求您进行登录。\n是否要选择—个玩家档案？"

		// Xbox 360
		"GameUI_A_BUTTON"		"A 键"
		"GameUI_B_BUTTON"		"B 键"
		"GameUI_X_BUTTON"		"X 键"
		"GameUI_Y_BUTTON"		"Y 键"
		"GameUI_L_TRIGGER"		"LT 键"
		"GameUI_R_TRIGGER"		"RT 键"
		"GameUI_L_SHOULDER"		"LS 键"
		"GameUI_R_SHOULDER"		"RS 键"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< 未分配 >"

		"GameUI_KeyNames_UP"		"十字上键"
		"GameUI_KeyNames_DOWN"		"十字下键"
		"GameUI_KeyNames_LEFT"		"十字左键"
		"GameUI_KeyNames_RIGHT"		"十字右键"
		"GameUI_KeyNames_START"		"START 键"
		"GameUI_KeyNames_BACK"		"BACK 键"
		"GameUI_KeyNames_STICK1"	"左摇杆键"
		"GameUI_KeyNames_STICK2"	"右摇杆键"
		"GameUI_KeyNames_S1_UP"		"左摇杆"
		"GameUI_KeyNames_S2_UP"		"右摇杆"
		"GameUI_KeyNames_LSTICK"	"左摇杆"
		"GameUI_KeyNames_RSTICK"	"右摇杆"
		"GameUI_KeyNames_A_BUTTON"	"A 键"
		"GameUI_KeyNames_B_BUTTON"	"B 键"
		"GameUI_KeyNames_X_BUTTON"	"X 键"
		"GameUI_KeyNames_Y_BUTTON"	"Y 键"
		"GameUI_KeyNames_L_SHOULDER"	"LB 键"
		"GameUI_KeyNames_R_SHOULDER"	"RB 键"
		"GameUI_KeyNames_L_TRIGGER"	"LT 键"
		"GameUI_KeyNames_R_TRIGGER"	"RT 键"

		// Steam controller font mappings
		"GameUI_Icons_SC_None"					"< 未分配 >"
		"GameUI_Icons_SC_A_Button"				"A"
		"GameUI_Icons_SC_B_Button"				"B"
		"GameUI_Icons_SC_X_Button"				"X"
		"GameUI_Icons_SC_Y_Button"				"Y"
		"GameUI_Icons_SC_L_Shoulder"			"2"
		"GameUI_Icons_SC_R_Shoulder"			"3"
		"GameUI_Icons_SC_L_Grip"				"("
		"GameUI_Icons_SC_R_Grip"				")"
		"GameUI_Icons_SC_Start_Button"			"5"
		"GameUI_Icons_SC_Back_Button"			"4"
		"GameUI_Icons_SC_Left_Pad_Touch"		"q"
		"GameUI_Icons_SC_Left_Pad_Swipe"		"w"
		"GameUI_Icons_SC_Left_Pad_Click"		"e"
		"GameUI_Icons_SC_Left_Pad_DPad_N"		"a"
		"GameUI_Icons_SC_Left_Pad_DPad_S"		"s"
		"GameUI_Icons_SC_Left_Pad_DPad_W"		"d"
		"GameUI_Icons_SC_Left_Pad_DPad_E"		"f"
		"GameUI_Icons_SC_Right_Pad_Touch"		"y"
		"GameUI_Icons_SC_Right_Pad_Swipe"		"u"
		"GameUI_Icons_SC_Right_Pad_Click"		"i"
		"GameUI_Icons_SC_Right_Pad_DPad_N"		"h"
		"GameUI_Icons_SC_Right_Pad_DPad_S"		"j"
		"GameUI_Icons_SC_Right_Pad_DPad_W"		"k"
		"GameUI_Icons_SC_Right_Pad_DPad_E"		"l"
		"GameUI_Icons_SC_L_Trigger_Pull"		"z"
		"GameUI_Icons_SC_L_Trigger_Click"		"x"
		"GameUI_Icons_SC_R_Trigger_Pull"		"n"
		"GameUI_Icons_SC_R_Trigger_Click"		"m"
		"GameUI_Icons_SC_L_Stick_Move"			"C"
		"GameUI_Icons_SC_L_Stick_Click"			"V"
		"GameUI_Icons_SC_Gyro_Move"				"6"
		"GameUI_Icons_SC_Gyro_Pitch"			"7"
		"GameUI_Icons_SC_Gyro_Yaw"				"8"
		"GameUI_Icons_SC_Gyro_Roll"				"9"

		"GameUI_KeyNames_SC_None"				"< 未分配 >"
		"GameUI_KeyNames_SC_A_Button"			"A 键"
		"GameUI_KeyNames_SC_B_Button"			"B 键"
		"GameUI_KeyNames_SC_X_Button"			"X 键"
		"GameUI_KeyNames_SC_Y_Button"			"Y 键"
		"GameUI_KeyNames_SC_L_Shoulder"			"LB 键"
		"GameUI_KeyNames_SC_R_Shoulder"			"RB 键"
		"GameUI_KeyNames_SC_L_Grip"				"LG 键"
		"GameUI_KeyNames_SC_R_Grip"				"RG 键"
		"GameUI_KeyNames_SC_Start_Button"		"START 键"
		"GameUI_KeyNames_SC_Back_Button"		"BACK 键"
		"GameUI_KeyNames_SC_Left_Pad_Touch"		"左触板触摸"
		"GameUI_KeyNames_SC_Left_Pad_Swipe"		"左触板移动"
		"GameUI_KeyNames_SC_Left_Pad_Click"		"左触板点击"
		"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"左十字键上"
		"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"左十字键下"
		"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"左十字键左"
		"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"左十字键右"
		"GameUI_KeyNames_SC_Right_Pad_Touch"	"右触板触摸"
		"GameUI_KeyNames_SC_Right_Pad_Swipe"	"右触板移动"
		"GameUI_KeyNames_SC_Right_Pad_Click"	"右触板点击"
		"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"右十字键上"
		"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"右十字键下"
		"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"右十字键左"
		"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"右十字键右"
		"GameUI_KeyNames_SC_L_Trigger_Pull"		"左扳机扣动"
		"GameUI_KeyNames_SC_L_Trigger_Click"	"右扳机点击"
		"GameUI_KeyNames_SC_R_Trigger_Pull"		"右扳机点击"
		"GameUI_KeyNames_SC_R_Trigger_Click"	"右扳机点击"
		"GameUI_KeyNames_SC_L_Stick_Move"		"摇杆移动"
		"GameUI_KeyNames_SC_L_Stick_Click"		"摇杆点击"
		"GameUI_KeyNames_SC_Gyro_Move"			"陀螺仪移动"
		"GameUI_KeyNames_SC_Gyro_Pitch"			"陀螺仪倾斜角度"
		"GameUI_KeyNames_SC_Gyro_Yaw"			"陀螺仪偏航"
		"GameUI_KeyNames_SC_Gyro_Roll"			"陀螺仪滚转"


// GAMEUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------



// ---------------------------------------------------------------------------------------------
// CHAT_ENGLISH.txt

		"chat_filterbutton"	"过滤器"
		"filter_joinleave"	"加入/离开"
		"filter_namechange"	"名称更改"
		"filter_publicchat"	"公共聊天"
		"filter_servermsg"	"服务器消息"

		"filter_teamchange"	"更改队伍"
		"filter_achievement"	"成就通知"
		"chat_say"			"发言："
		"chat_say_team"		"发言（队内）："

// CHAT_ENGLISH.txt
// ---------------------------------------------------------------------------------------------


// ---------------------------------------------------------------------------------------------
// vgui_english.txt

	"Console_Title"		"控制台"
	"Console_Submit"	"提交"

	"FileOpenDialog_Open"		"打开"
	"FileOpenDialog_Save"		"保存"
	"FileOpenDialog_Select"		"选择"
	"FileOpenDialog_Cancel"		"取消"
	"FileOpenDialog_Look_in"	"查找："
	"FileOpenDialog_File_Name"	"文件名："
	"FileOpenDialog_Directory_Name"	"路径名："
	"FileOpenDialog_File_Type"	"文件类型："
	"FileOpenDialog_Icon"		" "
	"FileOpenDialog_Name"		"名称"
	"FileOpenDialog_Type"		"类型"
	"FileOpenDialog_Col_Name"	"名称"
	"FileOpenDialog_Col_Size"	"大小"
	"FileOpenDialog_Col_Type"	"类型"
	"FileOpenDialog_Col_DateModified" "修改日期"
	"FileOpenDialog_Col_DateCreated" "创建日期"
	"FileOpenDialog_Col_Attributes"	"属性"
	"FileOpenDialog_FileType_Folder" "文件夹"
	"FileOpenDialog_ToolTip_Up"	"向上"
	"FileOpenDialog_ToolTip_NewFolder" "新建文件夹"
	"FileOpenDialog_NewFolder_InputTitle"  "新建文件夹"
	"FileOpenDialog_NewFolderPrompt" "名称："
	"FileOpenDialog_NewFolder_DefaultName" "新建文件夹"
	"FileOpenDialog_ToolTip_OpenInExplorerButton" "在资源管理器中打开"

	"vgui_ok"			"确定"
	"vgui_close"			"关闭"
	"vgui_Cancel"			"取消"
	"vgui_select"			"选择"

// vgui_english.txt
// ---------------------------------------------------------------------------------------------


// ---------------------------------------------------------------------------------------------
// CSGO_ENGLISH.txt

		"Cstrike_Automatic_Weapon_Switch"				"自动切换到捡起的武器（如果威力更大）"
		"Cstrike_Switch_Weapon_on_Pick_Up"				"自动换上捡起的武器"
		"Cstrike_Auto_Apply_Graffiti"					"快速涂鸦（按键释放时应用）"
		"Cstrike_Auto_Apply_Graffiti_Info"				"启用后您将能通过按下并放开涂鸦菜单键来快速涂鸦。\\\\ n \\\\ n禁用时，只有在涂鸦菜单内按下“开火”键后才会进行涂鸦。"

		"Cstrike_Already_Own_Weapon"			"你已经拥有了这个武器。"
		"Cstrike_Not_Available"					"在此地图上无法购买此装备。"

		// Titles.txt strings
		"Cstrike_TitlesTXT_Accept_All_Messages"								"现在接受所有的文字信息。"
		"Cstrike_TitlesTXT_Accept_Radio"									"现在接受无线电信息。"
		"Cstrike_TitlesTXT_Affirmative"										"明白。"
		"Cstrike_TitlesTXT_Alias_Not_Avail"									"你的队伍不能够购买“%s1”。"
		"Cstrike_TitlesTXT_All_Hostages_Rescued"							"人质已被营救！"
		"Cstrike_TitlesTXT_All_Teams_Full"									"所有的队伍人数都已经满了！"
		"Cstrike_TitlesTXT_All_VIP_Slots_Full"								"全部 5 个 VIP 空位已经满了。请稍后再试。"
		"Cstrike_TitlesTXT_Already_Have_Kevlar"								"你已拥有防弹背心！"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"						"你已拥有防弹背心和头盔！"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"					"你已拥有防弹背心。购买了头盔。"
		"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"					"你已拥有头盔。补满了防弹背心。"
		"Cstrike_TitlesTXT_Already_Have_One"								"你已经有—个了！"
		"Cstrike_TitlesTXT_Auto_Select"										"自动选择"
		"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"					"*** 下—回合将自动平衡双方人数 ***"
		"Cstrike_TitlesTXT_Player_Balanced"									"出于游戏平衡考虑，您已被移至另—方。"
		"Cstrike_TitlesTXT_Teams_Balanced"									"双方队伍已进行了平衡。"
		"Cstrike_TitlesTXT_BOMB"											"炸弹"
		"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"					"您因杀死过多队友而被此服务器封禁。"
		"Cstrike_TitlesTXT_Bomb_Defusal_Kit"								"拆弹器"
		"Cstrike_TitlesTXT_Bomb_Defused"									"炸弹成功地被拆除了。"
		"Cstrike_TitlesTXT_Bomb_Planted"									"炸弹已被安放。\n离引爆还剩 %s1 秒。"
		"Cstrike_TitlesTXT_Hostage_Being_Taken"								"—名人质正在被带走。"
		"Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"						"C4 必须在爆破区域内启动"
		"Cstrike_TitlesTXT_C4_Arming_Cancelled"								"已取消设置炸弹密码。C4 只能放置在爆破区域内。"
		"Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"						"你必须站稳才能拆除炸弹。"
		"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"							"C4 必须被安放在爆破区域。"
		"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"						"你必须站稳才能安放 C4 炸弹。"
		"Cstrike_TitlesTXT_CAM_OPTIONS"										"视角选项"
		"Cstrike_TitlesTXT_CLASS"											"人物"
		"Cstrike_TitlesTXT_CT_Forces"										"反恐精英"
		"Cstrike_TitlesTXT_CT_cant_buy"										"反恐精英不能在此地图上购买任何物品。"
		"Cstrike_TitlesTXT_CTs_Full"										"反恐精英队伍人数已满。"
		"Cstrike_TitlesTXT_CTs_PreventEscape"								"反恐精英已阻止大多数恐怖分子逃脱。"
		"Cstrike_TitlesTXT_CTs_Win"											"反恐精英获胜！"
		"Cstrike_TitlesTXT_Cannot_Be_Spectator"								"你不能加入观察者。"
		"Cstrike_TitlesTXT_Cannot_Buy_This"									"你不能购买这件物品。"
		"Cstrike_TitlesTXT_Cannot_Carry_Anymore"							"你无法再携带更多东西了。"
		"Cstrike_TitlesTXT_Cannot_Switch_From_VIP"							"你现在是 VIP。你目前不能进行人物更换。"
		"Cstrike_TitlesTXT_Cannot_Vote_Map"									"在新地图开始后的 3 分钟内不能进行投票。"
		"Cstrike_TitlesTXT_Cannot_Vote_Need_More_People"					"玩家数目不足，无法进行地图投票。"
		"Cstrike_TitlesTXT_Cannot_Vote_With_Less_Than_Three"				"你不能进行投票，因为你的队伍人数不足三人。"
		"Cstrike_TitlesTXT_Cant_buy"										"%s1 秒已过。你现在不能再购买任何东西了。"
		"Cstrike_TitlesTXT_Class_descr_not_avail"							"没有人物描述信息。"
		"Cstrike_TitlesTXT_Command_Not_Available"							"此时你无法使用这个命令。"
		"Cstrike_TitlesTXT_Cover_me"										"掩护我！"
		"Cstrike_TitlesTXT_Regroup_team"									"重新编队。"
		"Cstrike_TitlesTXT_You_take_the_point"						"你先上。"
		"Cstrike_TitlesTXT_Taking_fire"								"遭到攻击...需要支援！"
		"Cstrike_TitlesTXT_Team_fall_back"							"兄弟们，快撤退！"
		"Cstrike_TitlesTXT_Stick_together_team"						"兄弟们，呆在—起。"
		"Cstrike_TitlesTXT_Storm_the_front"							"向前方猛攻！"
		"Cstrike_TitlesTXT_Cheer"									"欢呼！"
		"Cstrike_TitlesTXT_Thanks"									"谢了！"
		"Cstrike_TitlesTXT_Compliment"								"漂亮！"
		"Cstrike_TitlesTXT_Got_Hostages"							"我已找到—名人质。"
		"Cstrike_TitlesTXT_Defusing_Bomb"							"我正在拆除炸弹。"
		"Cstrike_TitlesTXT_Planting_Bomb"							"我正在安放炸弹。"
		"Cstrike_TitlesTXT_Report_in_team"									"各小组成员，报告情况。"
		"Cstrike_TitlesTXT_Roger_that"										"收到。"
		"Cstrike_TitlesTXT_Need_backup"										"需要支援。"
		"Cstrike_TitlesTXT_Reporting_in"									"正在报告情况。"
		"Cstrike_TitlesTXT_Negative"										"拒绝。"
		"Cstrike_TitlesTXT_Cstrike_Already_Own_Weapon"						"你已经拥有了这个武器。"
		"Cstrike_TitlesTXT_Sector_clear"									"区域安全。"
		"Cstrike_TitlesTXT_DEAD"											"阵亡"
		"Cstrike_TitlesTXT_DEATHS"											"死亡数"
		"Cstrike_TitlesTXT_Defusal_Kit"										"拆弹器"
		"Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"					"正在使用拆弹器拆除炸弹。"
		"Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"				"正在没有拆弹器的情况下拆弹。"
		"Cstrike_TitlesTXT_Bomb_Already_Being_Defused"						"炸弹已在拆除中。"
		"Cstrike_TitlesTXT_Enemy"											"敌人"
		"Cstrike_TitlesTXT_Enemy_down"										"敌人被击毙。"
		"Cstrike_TitlesTXT_Enemy_spotted"									"发现敌人。"
		"Cstrike_TitlesTXT_Equipment"										"装备"
		"Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"					"所有在逃的恐怖分子
均已被消灭。"
		"Cstrike_TitlesTXT_Fire_in_the_hole"								"小心手雷！"
		"Cstrike_TitlesTXT_Flashbang"										"闪光震撼弹"
		"Cstrike_TitlesTXT_Follow_me"										"跟着我。"

		"Cstrike_TitlesTXT_Game_Commencing"									"游戏正在开始。"
		"Cstrike_TitlesTXT_Game_added_position"								"你已经被添加到 5 个空位中的第 %s1 个位置"
		"Cstrike_TitlesTXT_Game_bomb_drop"									"%s1 掉落了炸弹。"
		"Cstrike_TitlesTXT_Game_afk_bomb_drop"								"我扔掉了炸弹。"
		"Cstrike_TitlesTXT_Game_bomb_pickup"								"%s1 捡起了炸弹。"
		"Cstrike_TitlesTXT_Game_connected"									"%s1 已连接。"
		"Cstrike_TitlesTXT_Game_disconnected"								"%s1 离开了游戏。"
		"Cstrike_TitlesTXT_Game_idle_kick"									"%s1 因空闲过久而被踢出游戏。"
		"Cstrike_TitlesTXT_Game_in_position"								"你已经在 5 个空位中的第 %s1 个位置上了。"
		"Cstrike_TitlesTXT_Game_join_ct"									"%s1 加入了反恐精英。"
		"Cstrike_TitlesTXT_Game_join_ct_auto"								"%s1 加入了反恐精英。（自动分配）"
		"Cstrike_TitlesTXT_Game_join_terrorist"								"%s1 加入了恐怖分子。"
		"Cstrike_TitlesTXT_Game_join_terrorist_auto"						"%s1 加入了恐怖分子。（自动分配）"
		"Cstrike_TitlesTXT_Game_kicked"										"已踢出 %s1"
		"Cstrike_TitlesTXT_Game_last_round"									"* 最终回合 *"
		"Cstrike_TitlesTXT_Game_no_timelimit"								"* 无时间限制 *"
		"Cstrike_TitlesTXT_Game_radio"										"%s1（无线电）：%s2"
		"Cstrike_TitlesTXT_Game_required_votes"								"需要达到 %s1 票才能更换新地图"
		"Cstrike_TitlesTXT_Game_scoring"									"只有在双方都有玩家时才会开始计分。"
		"Cstrike_TitlesTXT_Game_teammate_attack"							"%s1 攻击了—名队友。"
		"Cstrike_TitlesTXT_Game_teammate_kills"								"杀死队友次数：%s1 次（最多 3 次）"
		"Cstrike_TitlesTXT_Game_timelimit"									"剩余时间：%s1:%s2"
		"Cstrike_TitlesTXT_Game_unknown_command"							"未知命令：%s1"
		"Cstrike_TitlesTXT_Game_vote_cast"									"对玩家 %s1 进行否决投票"
		"Cstrike_TitlesTXT_Game_vote_not_yourself"							"你不能投票踢出自己！"
		"Cstrike_TitlesTXT_Game_vote_player_not_found"						"没有找到玩家 %s1。"
		"Cstrike_TitlesTXT_Game_vote_players_on_your_team"					"你只能为自己队伍中的玩家投票。"
		"Cstrike_TitlesTXT_Game_vote_usage"									"使用方法：vote <id>"
		"Cstrike_TitlesTXT_Game_voted_for_map"								"你投票选择了地图 # %s1"
		"Cstrike_TitlesTXT_Game_votemap_usage"								"使用方法：votemap <id>"
		"Cstrike_TitlesTXT_Game_will_restart_in"							"离游戏重新开始还有 %s1 %s2"
		"Cstrike_TitlesTXT_Get_in_position_and_wait"						"谢了"
		"Cstrike_TitlesTXT_Get_out_of_there"								"快离开那里，炸弹就要爆炸了！"
		"Cstrike_TitlesTXT_Go_go_go"										"Go go go！"
		"Cstrike_TitlesTXT_Got_bomb"										"你捡起了炸弹。"
		"Cstrike_TitlesTXT_Got_defuser"										"你捡起了拆弹器！"
		"Cstrike_TitlesTXT_HE_Grenade"										"高爆手雷"
		"Cstrike_TitlesTXT_Health"											"生命值"
		"Cstrike_TitlesTXT_High_Explosive_Grenade"							"高爆手雷"
		"Cstrike_TitlesTXT_Hint_cannot_play_because_tk"						"你无法在本回合中游戏，因为你在上—回合中杀死了队友。"
		"Cstrike_TitlesTXT_Hint_careful_around_hostages"					"在人质附近要小心行事。如果伤害人质你将损失金钱。"
		"Cstrike_TitlesTXT_Hint_careful_around_teammates"					"当心！杀害队友是不能被容忍的！"
		"Cstrike_TitlesTXT_Hint_warning_team_damage_start"					" 警告：如果你在下—回合开局时攻击队友，你将被踢出游戏！"
		"Cstrike_TitlesTXT_Hint_warning_team_damage"						" 警告：再攻击队友你将被踢出游戏！"
		"Cstrike_TitlesTXT_Hint_ct_vip_zone"								"你正位于 VIP 营救区域。护送 VIP 到任意—个营救区域。"
		"Cstrike_TitlesTXT_Hint_hostage_rescue_zone"						"你正位于人质营救区域。"
		"Cstrike_TitlesTXT_Hint_lead_hostage_to_rescue_point"				"背着人质前往营救点！"
