"lang"
{
"Language" "portuguese"
		"LoadingProgress_CSFunLoading45"	"A substituir janelas..."
		"LoadingProgress_CSFunLoading46"	"A demarcar as zonas de compra..."
		"LoadingProgress_CSFunLoading47"	"A enroscar o silenciador..."
		"LoadingProgress_CSFunLoading48"	"Falta só uma bala..."
		"LoadingProgress_CSFunLoading49"	"A ver destaques do Major..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Local de Bomba A"
		"loadingscreen_title_de_ancient_2"		"Local de Bomba B"
		"loadingscreen_title_de_ancient_3"		"Centro"
		"loadingscreen_title_de_ancient_4"		"Donut"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Água"
		"loadingscreen_title_de_anubis_2"		"Local de Bomba A"
		"loadingscreen_title_de_anubis_3"		"Local de Bomba B"
		"loadingscreen_title_de_anubis_4"		"Centro"
		"loadingscreen_title_de_anubis_5"		"Janela"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Centro"
		"loadingscreen_title_de_dust2_2"		"Local de Bomba A"
		"loadingscreen_title_de_dust2_3"		"Local de Bomba B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Local de Bomba A"
		"loadingscreen_title_de_inferno_2"		"Local de Bomba B"
		"loadingscreen_title_de_inferno_3"		"Banana"
		"loadingscreen_title_de_inferno_4"		"Igreja"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Local de Bomba A"
		"loadingscreen_title_de_mirage_2"		"Local de Bomba B"
		"loadingscreen_title_de_mirage_3"		"Ninho dos Snipers"
		"loadingscreen_title_de_mirage_4"		"Palácio"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Local de Bomba A"
		"loadingscreen_title_de_nuke_2"			"Local de Bomba B"
		"loadingscreen_title_de_nuke_3"			"Rampa"
		"loadingscreen_title_de_nuke_4"			"Garagem"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Local de Bomba A"
		"loadingscreen_title_de_overpass_2"		"Local de Bomba B"
		"loadingscreen_title_de_overpass_3"		"Conector"
		"loadingscreen_title_de_overpass_4"		"Festa"
		"loadingscreen_title_de_overpass_5"		"Parque Inferior"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Local de Bomba A"
		"loadingscreen_title_de_vertigo_2"		"Local de Bomba B"
		"loadingscreen_title_de_vertigo_3"		"Centro"
		"loadingscreen_title_de_vertigo_4"		"Base dos Ts"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"Base dos CTs"
		"loadingscreen_title_cs_office_2"		"Pátio Traseiro"
		"loadingscreen_title_cs_office_3"		"Base dos Ts"
		"loadingscreen_title_cs_office_4"		"Cozinha"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Beco da Esquerda"
		"loadingscreen_title_cs_italy_1"		"Corredor Comprido"
		"loadingscreen_title_cs_italy_2"		"Andar de Cima"
		"loadingscreen_title_cs_italy_3"		"Mercado"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"GameUI_Settings_ShowLocation"		"Mostrar local"
		"GameUI_Settings_ShowLocationAndEquipment"		"Mostrar local e equipamento"

		"GameUI_ReportBug"		"COMUNICAR BUG"
		"GameUI_Bug_Successful"		"Relatório de bug enviado com sucesso!"
		"GameUI_Bug_Submitting"		"A enviar relatório..."
		"GameUI_Bug_TakeScreenshot"	"Tirar captura de ecrã"
		"GameUI_Bug_AttachSavedGame"	"Anexar jogo guardado"
		"GameUI_Bug_ClearForm"		"Limpar tudo"
		"GameUI_Bug_Title"		"Título:"
		"GameUI_Bug_Description"	"Descrição:"
		"GameUI_Bug_Position"		"Posição:"
		"GameUI_Bug_Map"		"Mapa:"
		"GameUI_Bug_Orientation"	"Orientação:"
		"GameUI_Bug_ReportType"		"Tipo de relatório:"
		"GameUI_Bug_EmailAddress"	"E-mail:"
		"GameUI_Bug_PrivacyPolicy"	"Política de privacidade da Valve"
		"GameUI_Bug_Optional"		"(opcional)"
		"GameUI_Bug_AccountName"	"Nome da conta:"
		"GameUI_Bug_EngineBuild"	"VERSÃO DO SOURCE:"
		"GameUI_Bug_Submit"		"Enviar"
		"GameUI_Bug_ClearFiles"		"Apagar ficheiros"
		"GameUI_Bug_BSP_File"		"Ficheiro .bsp"
		"GameUI_Bug_VMF_File"		"Ficheiro .vmf"
		"GameUI_Bug_Include_BSP"	"Incluir .bsp"
		"GameUI_Bug_Include_VMF"	"Incluir .vmf"
		"GameUI_Bug_IncludeFile"	"Incluir ficheiro..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Disparos"
		"GAMEUI_Stat_NumHits"               "Disparos atingidos"
		"GAMEUI_Stat_NumKills"              "Vítimas"
		"GAMEUI_Stat_NumDeaths"             "Mortes"
		"GAMEUI_Stat_TimePlayed"            "Tempo de jogo"
		"GAMEUI_Stat_NumPlantedBombs"       "Bombas armadas"
		"GAMEUI_Stat_NumDefusedBombs"       "Bombas desarmadas"
		"GAMEUI_Stat_TotalWins"             "Rondas ganhas"
		"GAMEUI_Stat_TotalRounds"           "Rondas jogadas"
		"GAMEUI_Stat_DamageDone"            "Dano causado a inimigos"
		"GAMEUI_Stat_MoneyEarned"           "Dinheiro ganho"
		"GAMEUI_Stat_NumRescuedHostages"    "Reféns resgatados"
		"GAMEUI_Stat_KnifeKills"            "Vítimas (Faca)"
		"GAMEUI_Stat_HEGrenadeKills"        "Vítimas (Granada HE)"

		"GAMEUI_Stat_GlockKills"            "Vítimas (Glock-18)"
		"GAMEUI_Stat_DeagleKills"           "Vítimas (Desert Eagle)"
		"GAMEUI_Stat_EliteKills"            "Vítimas (Dual Berettas)"
		"GAMEUI_Stat_FiveSevenKills"        "Vítimas (Five-SeveN)"
		"GAMEUI_Stat_XM1014Kills"           "Vítimas (XM1014)"
		"GAMEUI_Stat_MAC10Kills"            "Vítimas (MAC-10)"
		"GAMEUI_Stat_UMP45Kills"            "Vítimas (UMP-45)"
		"GAMEUI_Stat_P90Kills"              "Vítimas (P90)"
		"GAMEUI_Stat_AWPKills"              "Vítimas (AWP)"
		"GAMEUI_Stat_AK47Kills"             "Vítimas (AK-47)"
		"GAMEUI_Stat_M4A1Kills"             "Vítimas (M4 AR)"
		"GAMEUI_Stat_AUGKills"              "Vítimas (AUG)"
		"GAMEUI_Stat_GALILKills"            "Vítimas (Galil AR)"
		"GAMEUI_Stat_FAMASKills"            "Vítimas (FAMAS)"
		"GAMEUI_Stat_G3SG1Kills"            "Vítimas (G3SG1)"
		"GAMEUI_Stat_M249Kills"             "Vítimas (M249)"

		"GAMEUI_Stat_GlockShots"            "Disparos com Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Disparos com Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Disparos com Dual Berettas"
		"GAMEUI_Stat_FiveSevenShots"        "Disparos com Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Disparos com XM1014"
		"GAMEUI_Stat_MAC10Shots"            "Disparos com MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Disparos com UMP-45"
		"GAMEUI_Stat_P90Shots"              "Disparos com P90"
		"GAMEUI_Stat_AWPShots"              "Disparos com AWP"
		"GAMEUI_Stat_AK47Shots"             "Disparos com AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Disparos com M4 AR"
		"GAMEUI_Stat_AUGShots"              "Disparos com AUG"
		"GAMEUI_Stat_GALILShots"            "Disparos com Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Disparos com FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Disparos com G3SG1"
		"GAMEUI_Stat_M249Shots"             "Disparos com M249"

		"GAMEUI_Stat_Glockhits"            "Acertos com Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Acertos com Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Acertos com Dual Berettas"
		"GAMEUI_Stat_FiveSevenhits"        "Acertos com Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Acertos com XM1014"
		"GAMEUI_Stat_MAC10hits"            "Acertos com MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Acertos com UMP-45"
		"GAMEUI_Stat_P90hits"              "Acertos com P90"
		"GAMEUI_Stat_AWPhits"              "Acertos com AWP"
		"GAMEUI_Stat_AK47hits"             "Acertos com AK-47"
		"GAMEUI_Stat_M4A1hits"             "Acertos com M4 AR"
		"GAMEUI_Stat_AUGhits"              "Acertos com AUG"
		"GAMEUI_Stat_GALILhits"            "Acertos com Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Acertos com FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Acertos com G3SG1"
		"GAMEUI_Stat_M249hits"             "Acertos com M249"

		"GAMEUI_Stat_HeadshotKills"         "Tiros na cabeça"
		"GAMEUI_Stat_EnemyWeaponKills"      "Abatidos com armas inimigas"
		"GAMEUI_Stat_PistolRoundWins"       "Rondas de pistola ganhas"
		"GAMEUI_Stat_DecalSprays"           "Grafítis aplicados"
		"GAMEUI_Stat_WinsMapCSAssault"      "Vitórias em CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Vitórias em CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Vitórias em CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Vitórias em CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Vitórias em CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Vitórias em CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Vitórias em DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Vitórias em DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Vitórias em DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Vitórias em DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Vitórias em DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Vitórias em DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Vitórias em DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Vitórias em DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Vitórias em DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Vitórias em DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Vitórias em DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Vitórias em DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Vitórias em DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Vitórias em DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Vitórias em DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Vitórias em DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Vitórias em DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Vitórias em DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Vitórias em DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Rondas em CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Rondas em CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Rondas em CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Rondas em CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Rondas em CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Rondas em CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Rondas em DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Rondas em DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Rondas em DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Rondas em DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Rondas em DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Rondas em DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Rondas em DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Rondas em DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Rondas em DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Rondas em DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Rondas em DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Rondas em DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Rondas em DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Rondas em DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Rondas em DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Rondas em DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Rondas em DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Rondas em DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Rondas em DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Armas doadas"
		"GAMEUI_Stat_NumBrokenWindows"      "Janelas partidas"
		"GAMEUI_Stat_BlindedEnemyKills"     "Inimigos cegados abatidos"
		"GAMEUI_Stat_KnifeFightKills"       "Lutas de faca ganhas"
		"GAMEUI_Stat_ZoomedSniperKills"     "Snipers com zoom abatidos"
		"GAMEUI_Stat_NightvisionDamage"     "Dano durante visão noturna"
		"GAMEUI_Stat_Dominations"           "Dominações"
		"GAMEUI_Stat_DominationOverkills"   "Dominados abatidos novamente"
		"GAMEUI_Stat_Revenges"              "Vinganças"
		"GAMEUI_Stat_MVPs"                  "Estrelas"

		"GameUI_Stat_LastMatch"			"Última partida"
		"GameUI_Stat_LastMatch_TWins"		"Vitórias dos Terroristas na últ. partida"
		"GameUI_Stat_LastMatch_CTWins"		"Vitórias dos CTs na últ. partida"
		"GameUI_Stat_LastMatch_RoundsWon"	"Rondas ganhas na últ. partida"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Máx. de jogadores na últ. partida"
		"GameUI_Stat_LastMatch_Kills"		"Vítimas na últ. partida"
		"GameUI_Stat_LastMatch_Deaths"		"Mortes na últ. partida"
		"GameUI_Stat_LastMatch_MVPS"		"Estrelas ganhas na últ. partida"
		"GameUI_Stat_LastMatch_FavWeapon"	"Arma favorita na últ. partida"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Disparos com arma favorita na últ. partida"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Acertos com arma favorita na últ. partida"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Abatidos com arma favorita na últ. partida"
		"GameUI_Stat_LastMatch_Damage"		"Dano na últ. partida"
		"GameUI_Stat_LastMatch_MoneySpent"	"Dinheiro gasto na últ. partida"
		"GameUI_Stat_LastMatch_Dominations"	"Dominações na últ. partida"
		"GameUI_Stat_LastMatch_Revenges"	"Vinganças na últ. partida"

		"GameUI_Stats_KillHistory"		"Histórico de vítimas"
		"GameUI_Stats_RoundsPlayed"		"Rondas jogadas"
		"GameUI_Stats_RoundsWon"		"Rondas ganhas"
		"GameUI_Stats_WinRatio"			"Taxa de vitórias"
		"GameUI_Stats_ShotsFired"		"Disparos"
		"GameUI_Stats_ShotsHit"			"Disparos atingidos"
		"GameUI_Stats_HitRatio"			"Taxa de acerto"
		"GameUI_Stats_Kills"			"Vítimas"
		"GameUI_Stats_KillRatio"		"Proporção de vítimas"
		"GameUI_Stats_DeathsRatio"		"Mortes"
		"GameUI_Stats_KillDeathRatio"		"Proporção vítimas/mortes"
		"GameUI_Stats_FavoriteWeapon"		"Arma favorita"
		"GameUI_Stats_WeaponShotsFired"		"Disparos: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Acertos: %s1"
		"GameUI_Stats_WeaponKills"		"Vítimas: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Vítimas p/ disparo: %s1"
		"GameUI_Stats_FavoriteMap"		"Mapa favorito"
		"GameUI_Stats_MapPlayed"		"Vezes jogado: %s1"
		"GameUI_Stats_MapWins"			"Vitórias: %s1"
		"GameUI_Stats_MapWinRatio"		"Taxa de vitórias: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Proezas recentes"

		"GameUI_Stats_LastMatch_TWins"		"Vitórias dos Terroristas: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Contraterroristas: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Rondas ganhas: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Máx. de jogadores: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Mortes: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Proporção vítimas/mortes: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Estrelas: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Precisão: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Dano: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Custo/Vítima: %s1$"
		"GameUI_Stats_LastMatch_Dominations"	"Dominações: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Vinganças: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Nenhuma favorita"
		"GameUI_Stats_LastMatch_Teams"		"Equipa"
		"GameUI_Stats_LastMatch_Performance"	"Desempenho"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Diversos"

		"GameUI_Stat_NumKills_GGProgressive" "Mortes progressivas %s1"
		"GameUI_Stat_NumKills_GGSelect" "Mortes seletas %s1"
		"GameUI_Stat_NumKills_GGBomb" "Vítimas de bombas %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Bombas armadas em Demolição: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Bombas desarmadas em Demolição: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Sim"
		"GameUI_No"						"Não"

		"GameUI_On"						"Ligado"
		"GameUI_Off"					"Desligado"

		"GameUI_Clock_Format"			"Formato de hora do calendário"
		"GameUI_Clock_12hr"				"12 horas"
		"GameUI_Clock_24hr"				"24 horas"

		"GameUI_NotOnlineEnabled"		"Deves estar ligado a um perfil de jogador com privilégios de multijogador para jogares online."
		"GameUI_Dlg_NotOnlineSignedIn"	"Tens de ter a sessão iniciada no XBOX LIVE para aceder a esta função. Queres iniciar a tua sessão agora?"

		"GameUI_LeaveInviteConf"					"Entrar noutra partida?"
		"GameUI_LeaveInviteConfTxt"					"Pressiona \\x00A2 para confirmares que queres sair desta partida e entrar noutra."
		"GameUI_MakeGamePublicConf"					"Tornar a partida pública?"
		"GameUI_MakeGamePublicConfTxt"				"Pressiona \\x00A2 para confirmares que queres mudar esta partida privada para uma pública em que qualquer jogador pode entrar."
		"GameUI_JoinRefused"						"Esta partida já não aceita jogadores."
		"GameUI_GameFull"							"Esta partida está cheia."
		"GameUI_JoinFailed"							"Falha ao entrar na partida."
		"GameUI_CreateFailed"						"Falha ao criar partida."
		"GameUI_ClientKicked"						"Foste expulso desta partida."
		"GameUI_LostHost"							"A ligação ao anfitrião foi perdida."
		"GameUI_LostServer"							"A ligação ao servidor foi perdida."
		"GameUI_LostServerXLSP"						"O servidor %s1 não está disponível neste momento. Tenta mais tarde."
		"GameUI_ModifyingSession"					"A modificar sessão..."
		"GameUI_LostConnectionToLive"				"A ligação ao XBOX LIVE foi perdida."
		"GameUI_Leaderboards_Not_Signed_In"			"Tens de ter a sessão iniciada no Xbox LIVE para publicares as tuas pontuações nas Classificações. Queres continuar?"
		"GameUI_Leaderboards_Lost_Connection"		"Carrega no Botão de Guia Xbox e conecta-te ao Xbox LIVE agora para publicares as tuas pontuações nas Classificações."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Tens de estar ligado ao Steam para veres as Classificações. Verifica a tua ligação e tenta de novo."
		"GameUI_DedicatedSearchFailed"				"Falha ao encontrar um servidor dedicado."
